output1 shape :  (?, 64)
input_x:0
24384 <class 'numpy.float32'>
output0:0
8128 <class 'numpy.float32'>
output1:0
idx : 6624
idx : 6625
idx : 6626
idx : 6627
idx : 6628
idx : 6629
idx : 6630
idx : 6631
idx : 6632
idx : 6633
idx : 6634
idx : 6635
idx : 6636
idx : 6637
idx : 6638
idx : 6639
idx : 6640
idx : 6641
idx : 6642
idx : 6643
idx : 6644
idx : 6645
idx : 6646
idx : 6647
idx : 6648
idx : 6649
idx : 6650
idx : 6651
idx : 6652
idx : 6653
idx : 6654
idx : 6655
idx : 3968
idx : 3969
idx : 3970
idx : 3971
idx : 3972
idx : 3973
idx : 3974
idx : 3975
idx : 3976
idx : 3977
idx : 3978
idx : 3979
idx : 3980
idx : 3981
idx : 3982
idx : 3983
idx : 3984
idx : 3985
idx : 3986
idx : 3987
idx : 3988
idx : 3989
idx : 3990
idx : 3991
idx : 3992
idx : 3993
idx : 3994
idx : 3995
idx : 3996
idx : 3997
idx : 3998
idx : 3999
idx : 480
idx : 481
idx : 482
idx : 483
idx : 484
idx : 485
idx : 486
idx : 487
idx : 488
idx : 489
idx : 490
idx : 491
idx : 492
idx : 493
idx : 494
idx : 495
idx : 496
idx : 497
idx : 498
idx : 499
idx : 500
idx : 501
idx : 502
idx : 503
idx : 504
idx : 505
idx : 506
idx : 507
idx : 508
idx : 509
idx : 510
idx : 511
idx : 3872
idx : 3873
idx : 3874
idx : 3875
idx : 3876
idx : 3877
idx : 3878
idx : 3879
idx : 3880
idx : 3881
idx : 3882
idx : 3883
idx : 3884
idx : 3885
idx : 3886
idx : 3887
idx : 3888
idx : 3889
idx : 3890
idx : 3891
idx : 3892
idx : 3893
idx : 3894
idx : 3895
idx : 3896
idx : 3897
idx : 3898
idx : 3899
idx : 3900
idx : 3901
idx : 3902
idx : 3903
idx : 288
idx : 289
idx : 290
idx : 291
idx : 292
idx : 293
idx : 294
idx : 295
idx : 296
idx : 297
idx : 298
idx : 299
idx : 300
idx : 301
idx : 302
idx : 303
idx : 304
idx : 305
idx : 306
idx : 307
idx : 308
idx : 309
idx : 310
idx : 311
idx : 312
idx : 313
idx : 314
idx : 315
idx : 316
idx : 317
idx : 318
idx : 319
idx : 2592
idx : 2593
idx : 2594
idx : 2595
idx : 2596
idx : 2597
idx : 2598
idx : 2599
idx : 2600
idx : 2601
idx : 2602
idx : 2603
idx : 2604
idx : 2605
idx : 2606
idx : 2607
idx : 2608
idx : 2609
idx : 2610
idx : 2611
idx : 2612
idx : 2613
idx : 2614
idx : 2615
idx : 2616
idx : 2617
idx : 2618
idx : 2619
idx : 2620
idx : 2621
idx : 2622
idx : 2623
idx : 3008
idx : 3009
idx : 3010
idx : 3011
idx : 3012
idx : 3013
idx : 3014
idx : 3015
idx : 3016
idx : 3017
idx : 3018
idx : 3019
idx : 3020
idx : 3021
idx : 3022
idx : 3023
idx : 3024
idx : 3025
idx : 3026
idx : 3027
idx : 3028
idx : 3029
idx : 3030
idx : 3031
idx : 3032
idx : 3033
idx : 3034
idx : 3035
idx : 3036
idx : 3037
idx : 3038
idx : 3039
idx : 5984
idx : 5985
idx : 5986
idx : 5987
idx : 5988
idx : 5989
idx : 5990
idx : 5991
idx : 5992
idx : 5993
idx : 5994
idx : 5995
idx : 5996
idx : 5997
idx : 5998
idx : 5999
idx : 6000
idx : 6001
idx : 6002
idx : 6003
idx : 6004
idx : 6005
idx : 6006
idx : 6007
idx : 6008
idx : 6009
idx : 6010
idx : 6011
idx : 6012
idx : 6013
idx : 6014
idx : 6015
idx : 4896
idx : 4897
idx : 4898
idx : 4899
idx : 4900
idx : 4901
idx : 4902
idx : 4903
idx : 4904
idx : 4905
idx : 4906
idx : 4907
idx : 4908
idx : 4909
idx : 4910
idx : 4911
idx : 4912
idx : 4913
idx : 4914
idx : 4915
idx : 4916
idx : 4917
idx : 4918
idx : 4919
idx : 4920
idx : 4921
idx : 4922
idx : 4923
idx : 4924
idx : 4925
idx : 4926
idx : 4927
idx : 576
idx : 577
idx : 578
idx : 579
idx : 580
idx : 581
idx : 582
idx : 583
idx : 584
idx : 585
idx : 586
idx : 587
idx : 588
idx : 589
idx : 590
idx : 591
idx : 592
idx : 593
idx : 594
idx : 595
idx : 596
idx : 597
idx : 598
idx : 599
idx : 600
idx : 601
idx : 602
idx : 603
idx : 604
idx : 605
idx : 606
idx : 607
idx : 2688
idx : 2689
idx : 2690
idx : 2691
idx : 2692
idx : 2693
idx : 2694
idx : 2695
idx : 2696
idx : 2697
idx : 2698
idx : 2699
idx : 2700
idx : 2701
idx : 2702
idx : 2703
idx : 2704
idx : 2705
idx : 2706
idx : 2707
idx : 2708
idx : 2709
idx : 2710
idx : 2711
idx : 2712
idx : 2713
idx : 2714
idx : 2715
idx : 2716
idx : 2717
idx : 2718
idx : 2719
idx : 6976
idx : 6977
idx : 6978
idx : 6979
idx : 6980
idx : 6981
idx : 6982
idx : 6983
idx : 6984
idx : 6985
idx : 6986
idx : 6987
idx : 6988
idx : 6989
idx : 6990
idx : 6991
idx : 6992
idx : 6993
idx : 6994
idx : 6995
idx : 6996
idx : 6997
idx : 6998
idx : 6999
idx : 7000
idx : 7001
idx : 7002
idx : 7003
idx : 7004
idx : 7005
idx : 7006
idx : 7007
idx : 7680
idx : 7681
idx : 7682
idx : 7683
idx : 7684
idx : 7685
idx : 7686
idx : 7687
idx : 7688
idx : 7689
idx : 7690
idx : 7691
idx : 7692
idx : 7693
idx : 7694
idx : 7695
idx : 7696
idx : 7697
idx : 7698
idx : 7699
idx : 7700
idx : 7701
idx : 7702
idx : 7703
idx : 7704
idx : 7705
idx : 7706
idx : 7707
idx : 7708
idx : 7709
idx : 7710
idx : 7711
idx : 4416
idx : 4417
idx : 4418
idx : 4419
idx : 4420
idx : 4421
idx : 4422
idx : 4423
idx : 4424
idx : 4425
idx : 4426
idx : 4427
idx : 4428
idx : 4429
idx : 4430
idx : 4431
idx : 4432
idx : 4433
idx : 4434
idx : 4435
idx : 4436
idx : 4437
idx : 4438
